sku,net_weight,category_id,rsl
10043850,0,789850,365
10044850,2.11,789850,300
10237850,0,700850,90
10238850,0,700850,365
10423850,0,700850,365
1070850,0,789850,365
1073850,0,789850,365
1074850,0,789850,365
10898850,0,700850,365
11782850,0,700850,365
11784850,0,700850,365
1179850,0.08,1187850,365
1181850,0,1187850,365
1183850,0.08,1187850,365
11902850,0,700850,365
1190850,0.03,1187850,365
1191850,0.05,1187850,365
1193850,0,1187850,365
11978850,0.83,789850,270
11980850,0.83,789850,270
11981850,0.83,789850,270
1212850,0,789850,365
1213850,0,789850,365
1214850,0,789850,365
1223850,0,789850,365
1224850,0,789850,365
12619850,0,700850,365
12620850,1.02,700850,365
12773850,0,789850,365
12962850,0,700850,365
12963850,0,789850,365
13195850,0,700850,365
13196850,0,700850,365
13349850,0,700850,10
13350850,0,700850,12
13360850,0,700850,10
13361850,0,700850,365
13362850,0,700850,365
13363850,0,700850,365
1341850,0,700850,12
13787850,0,700850,365
13853850,0,700850,365
13854850,0,700850,10
13855850,0,700850,365
13856850,0,700850,365
14002850,2.11,789850,300
14008850,0,789850,365
14150850,1.06,789850,120
14151850,2.11,789850,120
14155850,2.11,789850,365
14377850,0,700850,12
14427850,0,700850,365
14468850,0,700850,365
14490850,0,700850,365
1455850,0,789850,365
14647850,0,1187850,365
14728850,0,789850,365
14729850,0,789850,180
14730850,0,789850,180
14754850,0,789850,365
14755850,0,789850,365
14963850,0,1187850,365
15775850,0,700850,365
15777850,0,700850,365
17131850,0,700850,365
17169850,1.05,789850,21
17170850,1.57,789850,21
17559850,0,700850,365
17650850,0,789850,365
17679850,0,700850,365
17680850,0,700850,365
17681850,0,700850,365
17682850,0,700850,365
17709850,0,700850,365
17710850,0,700850,90
17711850,0,700850,365
17790850,0,700850,365
18472850,0,789850,365
18473850,0,789850,365
18474850,0,789850,365
18614850,0,700850,365
18615850,0,700850,365
18618850,0.61,700850,45
18763850,0,700850,365
18862850,0,700850,365
18941850,0,1187850,365
18942850,0,1187850,365
18944850,0,1187850,365
18945850,0,1187850,365
18948850,0,1187850,365
19098850,0,700850,365
19188850,0,700850,365
19189850,0,700850,365
19192850,0,1187850,365
19196850,0,1187850,365
19197850,0,1187850,365
19882850,0,700850,365
20031850,0,789850,365
20101850,0,1187850,365
20260850,0,789850,365
20650850,2.11,789850,180
20651850,1.06,789850,180
20652850,0.53,789850,120
20653850,0,789850,365
20726850,0,700850,365
20782850,0,789850,365
20832850,0,700850,365
20890850,0,700850,365
21026850,0,789850,365
21027850,0,789850,365
21365850,0,789850,365
21377850,0,700850,180
22055850,0,789850,365
22064850,0,789850,365
22244850,0,1187850,365
22574850,0,700850,365
22575850,0,700850,365
22790850,0,700850,365
22791850,0,700850,365
22949850,1.6,789850,365
23026850,0.92,700850,365
23027850,0.91,700850,365
23084850,0,700850,365
23085850,0,700850,365
23086850,0,700850,365
23128850,0.05,1187850,360
2313850,0.23,1187850,365
23313850,0,789850,365
23314850,0,789850,365
23338850,2.05,789850,180
23393850,0,1187850,365
23394850,0,1187850,365
23495850,0,789850,365
23496850,0,789850,365
23500850,0,789850,365
23753850,0,700850,365
2376850,0,1187850,225
23903850,0,789850,365
23904850,0,789850,365
23905850,0,789850,365
23906850,0,789850,365
2427850,0,789850,365
2429850,0,789850,365
24627850,0,1187850,365
24628850,0,1187850,365
2469850,0,789850,365
24912850,0,1187850,365
24913850,0,1187850,365
24914850,0,1187850,365
24915850,0,1187850,365
24916850,0,1187850,365
24917850,0,1187850,365
24918850,0,1187850,365
24919850,0,1187850,365
24920850,0,1187850,365
24953850,0.04,1187850,365
24954850,0,1187850,365
24955850,0,1187850,365
25127850,0,789850,365
25231850,0,789850,365
26318850,0,789850,365
26815850,0,789850,365
26898850,0,789850,365
27209850,0,1187850,365
27215850,0,700850,6
27476850,0,789850,365
27481850,0,700850,365
27482850,0,789850,365
27483850,0,789850,365
27586850,0,1187850,364
27625850,0,789850,365
27626850,0,789850,365
27627850,0,789850,365
27643850,0,789850,365
27644850,0,789850,365
27839850,0,700850,365
2791850,0,700850,10
2821850,0,789850,365
28379850,1.57,789850,180
28380850,1.57,789850,180
28381850,1.57,789850,180
28382850,1.57,789850,180
28383850,1.57,789850,180
28384850,0.54,789850,180
28385850,0.54,789850,180
28386850,0.54,789850,180
28387850,0.54,789850,180
28388850,0.54,789850,180
28497850,0,700850,365
28498850,0,700850,365
28499850,0,700850,365
28699850,0,700850,365
28700850,0,700850,365
2928850,0,1187850,365
2948850,0,789850,365
29845850,0.91,700850,9
29925850,0.91,700850,12
30060850,0,700850,365
30382850,0,789850,365
30383850,0,789850,365
30384850,0,789850,365
30385850,0,789850,365
30464850,0,700850,365
30465850,0,700850,365
30519850,0,700850,90
30538850,0,700850,365
30543850,0,700850,365
30735850,0,700850,7
30897850,0,700850,365
3092850,0,789850,365
31009850,0,700850,12
31010850,0,700850,365
31034850,0,700850,365
31052850,0,1187850,365
31053850,0,1187850,270
31242850,0.61,700850,45
31243850,0,700850,365
31373850,0,700850,365
31374850,0,700850,365
31444850,0,700850,5
31456850,0,700850,5
31472850,0,789850,365
31473850,0,789850,365
31474850,0,789850,365
31475850,0,789850,365
31476850,0,789850,365
31477850,0,789850,365
31521850,0,700850,365
31535850,0,700850,365
31537850,0,700850,365
31586850,0,789850,365
31587850,0,789850,365
31588850,0,789850,365
31589850,0,789850,365
31591850,0,789850,365
31592850,0,789850,365
31761850,0,1187850,365
31764850,0.05,1187850,360
31888850,0,700850,90
31889850,0,700850,90
31920850,0,789850,365
31928850,0,789850,365
31929850,0,789850,365
31930850,0,789850,365
31931850,0,789850,365
31966850,0,700850,90
31967850,0,700850,30
31968850,0,700850,90
320850,0,1187850,225
3211850,0,789850,365
32264850,0,789850,365
32265850,0,789850,365
32266850,0,789850,365
32267850,0,789850,365
32268850,0,789850,365
32269850,0,789850,365
32270850,0,789850,365
3231850,0,789850,365
32375850,0,1187850,365
32486850,0,700850,365
32488850,0,700850,365
32606850,0,700850,365
32867850,0,1187850,365
33109850,0,700850,365
33110850,0,700850,365
33111850,0,700850,365
33329850,0.52,789850,365
33330850,1.03,789850,365
33331850,1.6,789850,365
33512850,0,789850,365
33513850,0,789850,365
33514850,0,789850,365
33515850,0,789850,365
33516850,0,789850,365
